Number,Name,Size(m),Weight(lb),Weight(kg),PokedexColor,Type1,Type2,Evolution,HP,Atk,Def,S.Atk,S.Def,Habilidade1,Habilidade2,Habilidade2,NormalDamage,FireDamage,WaterDamage,ElectricDamage,GrassDamage,IceDamage,FightingDamage,PoisonDamage,GroundDamage,FlyingDamage,PsychcDamage,BugDamage,RockDamage,GhostDamage,DragonDamage,DarkDamage,SteelDamage,FairyDamage
79,Slowpoke,1.2,79.4,36.0, Pink,Water,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Slowbro,1.6,173.1,78.5, Pink,Water,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Magnemite,0.3,13.2,6.0, Gray,Electric,Steel,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Magneton,1.0,132.3,60.0, Gray,Electric,Steel,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Farfetch'd,0.8,33.1,15.0, Brown,Normal,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Doduo,1.4,86.4,39.2, Brown,Normal,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Dodrio,1.8,187.8,85.2, Brown,Normal,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Seel,1.1,198.4,90.0, White,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Dewgong,1.7,264.6,120.0, White,Water,Ice,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Grimer,0.9,66.1,30.0, Purple,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Muk,1.2,66.1,30.0, Purple,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Shellder,0.3,8.8,4.0, Purple,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Cloyster,1.5,292.1,132.5, Purple,Water,Ice,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Gastly,,,,,Ghost,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Haunter,,,,,Ghost,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Gengar,1.5,89.3,40.5, Purple,Ghost,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Onix,8.8,463.0,210.0, Gray,Rock,Ground,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Drowzee,1.0,71.4,32.4, Yellow,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Hypno,1.6,166.7,75.6, Yellow,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Krabby,0.4,14.3,6.5, Red,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Kingler,1.3,132.3,60.0, Red,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Voltorb,0.5,22.9,10.4, Red,Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Electrode,1.2,146.8,66.6, Red,Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Exeggcute,0.4,5.5,2.5, Pink,Grass,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Exeggutor,2.0,264.6,120.0, Yellow,Grass,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Cubone,0.4,14.3,6.5, Brown,Ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Marowak,1.0,99.2,45.0, Brown,Ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Hitmonlee,1.5,109.8,49.8, Brown,Fighting,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Hitmonchan,1.4,110.7,50.2, Brown,Fighting,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Lickitung,1.2,144.4,65.5, Pink,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Koffing,0.6,2.2,1.0, Purple,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Weezing,1.2,20.9,9.5, Purple,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Rhyhorn,1.0,253.5,115.0, Gray,Ground,Rock,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Rhydon,1.9,264.6,120.0, Gray,Ground,Rock,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Tangela,1.0,77.2,35.0, Blue,Grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Kangaskhan,2.2,176.4,80.0, Brown,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Horsea,0.4,17.6,8.0, Blue,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Seadra,1.2,55.1,25.0, Blue,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Goldeen,0.6,33.1,15.0, Red,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Seaking,1.3,86.0,39.0, Red,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Staryu,0.8,76.1,34.5, Brown,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Starmie,1.1,176.4,80.0, Purple,Water,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Mr. Mime,1.3,120.2,54.5, Pink,Psychic,Fairy,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Scyther,1.5,123.5,56.0, Green,Bug,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Jynx,1.4,89.5,40.6, Red,Ice,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Electabuzz,1.1,66.1,30.0, Yellow,Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Magmar,1.3,98.1,44.5, Red,Fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Pinsir,1.5,121.3,55.0, Brown,Bug,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Tauros,1.4,194.9,88.4, Brown,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Magikarp,0.9,22.0,10.0, Red,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Gyarados,6.5,518.1,235.0, Blue,Water,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Lapras,2.5,485.0,220.0, Blue,Water,Ice,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Ditto,0.3,8.8,4.0, Purple,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Eevee,0.3,14.3,6.5, Brown,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Vaporeon,1.0,63.9,29.0, Blue,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Jolteon,0.8,54.0,24.5, Yellow,Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Flareon,0.9,55.1,25.0, Red,Fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Porygon,0.8,80.5,36.5, Pink,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Omanyte,0.4,16.5,7.5, Blue,Rock,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Omastar,1.0,77.2,35.0, Blue,Rock,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Kabuto,0.5,25.4,11.5, Brown,Rock,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Kabutops,1.3,89.3,40.5, Brown,Rock,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Aerodactyl,1.8,130.1,59.0, Purple,Rock,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Snorlax,2.1,1014.1,460.0, Black,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Articuno,1.7,122.1,55.4, Blue,Ice,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Zapdos,1.6,116.0,52.6, Yellow,Electric,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Moltres,2.0,132.3,60.0, Yellow,Fire,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Dratini,1.8,7.3,3.3, Blue,Dragon,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Dragonair,4.0,36.4,16.5, Blue,Dragon,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Dragonite,2.2,463.0,210.0, Brown,Dragon,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Mewtwo,2.0,269.0,122.0, Purple,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Mew,,,,,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Chikorita,0.9,14.1,6.4, Green,Grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Bayleef,1.2,34.8,15.8, Green,Grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Meganium,1.8,221.6,100.5, Green,Grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Cyndaquil,0.5,17.4,7.9, Yellow,Fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Quilava,0.9,41.9,19.0, Yellow,Fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Typhlosion,1.7,175.3,79.5, Yellow,Fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,Totodile,0.6,20.9,9.5, Blue,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Croconaw,1.1,55.1,25.0, Blue,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Feraligatr,2.3,195.8,88.8, Blue,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,Sentret,0.8,13.2,6.0, Brown,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Furret,1.8,71.7,32.5, Brown,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,Hoothoot,0.7,46.7,21.2, Brown,Normal,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Noctowl,1.6,89.9,40.8, Brown,Normal,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Ledyba,1.0,23.8,10.8, Red,Bug,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Ledian,1.4,78.5,35.6, Red,Bug,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Spinarak,0.5,18.7,8.5, Green,Bug,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Ariados,1.1,73.9,33.5, Red,Bug,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Crobat,1.8,165.3,75.0, Purple,Poison,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Chinchou,0.5,26.5,12.0, Blue,Water,Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Lanturn,1.2,49.6,22.5, Blue,Water,Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Pichu,0.3,4.4,2.0, Yellow,Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Cleffa,0.3,6.6,3.0, Pink,Fairy,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Igglybuff,0.3,2.2,1.0, Pink,Normal,Fairy,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Togepi,0.3,3.3,1.5, White,Fairy,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,Togetic,0.6,7.1,3.2, White,Fairy,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Natu,0.2,4.4,2.0, Green,Psychic,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Xatu,1.5,33.1,15.0, Green,Psychic,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Mareep,0.6,17.2,7.8, White,Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Flaaffy,0.8,29.3,13.3, Pink,Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,Ampharos,1.4,135.6,61.5, Yellow,Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Bellossom,0.4,12.8,5.8, Green,Grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,Marill,0.4,18.7,8.5, Blue,Water,Fairy,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Azumarill,0.8,62.8,28.5, Blue,Water,Fairy,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Sudowoodo,1.2,83.8,38.0, Brown,Rock,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Politoed,1.1,74.7,33.9, Green,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,Hoppip,0.4,1.1,0.5, Pink,Grass,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Skiploom,0.6,2.2,1.0, Green,Grass,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Jumpluff,0.8,6.6,3.0, Blue,Grass,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,Aipom,0.8,25.4,11.5, Purple,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Sunkern,0.3,4.0,1.8, Yellow,Grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Sunflora,0.8,18.7,8.5, Yellow,Grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Yanma,1.2,83.8,38.0, Red,Bug,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,Wooper,0.4,18.7,8.5, Blue,Water,Ground,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,Quagsire,1.4,165.3,75.0, Blue,Water,Ground,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Espeon,0.9,58.4,26.5, Purple,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Umbreon,1.0,59.5,27.0, Black,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Murkrow,0.5,4.6,2.1, Black,Dark,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Slowking,2.0,175.3,79.5, Pink,Water,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Misdreavus,,,,,Ghost,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Unown,,,,,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Wobbuffet,1.3,62.8,28.5, Blue,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Girafarig,1.5,91.5,41.5, Yellow,Normal,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Pineco,0.6,15.9,7.2, Gray,Bug,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Forretress,1.2,277.3,125.8, Purple,Bug,Steel,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Dunsparce,1.5,30.9,14.0, Yellow,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,Gligar,1.1,142.9,64.8, Purple,Ground,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Steelix,9.2,881.8,400.0, Gray,Steel,Ground,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Snubbull,0.6,17.2,7.8, Pink,Fairy,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Granbull,1.4,107.4,48.7, Purple,Fairy,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Qwilfish,0.5,8.6,3.9, Gray,Water,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,Scizor,1.8,260.1,118.0, Red,Bug,Steel,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,Shuckle,0.6,45.2,20.5, Yellow,Bug,Rock,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Heracross,1.5,119.0,54.0, Blue,Bug,Fighting,,,,,,,,,,,,,,,,,,,,,,,,,,,
